ВАРИАНТ 3

МЕТОД CТРЕЛЬБ
Itr|    z(0)|    y(0)|             Delta|
   1|  0.00000|-201.96170|203.961700620040688|
   2|  3.00000|407.95216|405.952158551484956|
   3|  1.50000|103.53044|101.530440134145834|
   4|  0.75000|-49.04289| 51.042888985867421|
   5|  1.12500| 27.39875| 25.398745233487887|
   6|  0.93750|-10.75975| 12.759754381686369|
   7|  1.03125|  8.35754|  6.357540859517423|
   8|  0.98438| -1.16350|  3.163501190284017|
   9|  1.00781|  3.60541|  1.605412770610533|
  10|  0.99609|  1.20463|  0.795366276159231|
  11|  1.00195|  2.40001|  0.400005573030097|
  12|  0.99902|  1.80056|  0.199439817167842|
  13|  1.00049|  2.09987|  0.099865931608367|
  14|  0.99976|  1.95010|  0.049896932452254|
  15|  1.00012|  2.02496|  0.024957545593853|
  16|  0.99994|  1.98752|  0.012476511100033|
  17|  1.00003|  2.00624|  0.006238822029494|
  18|  0.99998|  1.99688|  0.003119269533834|
  19|  1.00001|  2.00156|  0.001559670145093|
  20|  1.00000|  1.99922|  0.000779826238241|
  21|  1.00000|  2.00039|  0.000389915319998|
  22|  1.00000|  1.99981|  0.000194957117903|
  23|  1.00000|  2.00010|  9.74786859613e-05|
  24|  1.00000|  1.99995|  4.87393195465e-05|
  25|  1.00000|  2.00002|  2.43696572917e-05|
  26|  1.00000|  1.99999|  1.21848382062e-05|
  27|  1.00000|  2.00001|  6.09240784932e-06|
  28|  1.00000|  2.00000|  3.04621502956e-06|
  29|  1.00000|  2.00000|  1.52309668344e-06|
  30|  1.00000|  2.00000|  7.61559466822e-07|

Максимальная по модулю погрешность: 405.95215855148

       x|    y(x)|     Yпр|    z(x)|            Delta|
  0.326|  2.05621974304071e-05  |   0.00000|  0.04084|  0.08158|  0.12214|  0.16243|  0.20235|  0.24183|  0.28079|  0.31915|  0.35685|  0.39382|  0.43000|  0.46535|  0.49984|  0.53342|  0.56608|  0.59780|  0.62858|  0.65842|  0.68734|  0.71535|  0.74250|  0.76882|  0.79435|  0.81915|  0.84329|  0.86683|  0.88985|  0.91243|  0.93464|  0.95658|  0.97834|  1.00000|
  0.327|  2.07018651032786e-05  |   0.00000|  0.04087|  0.08165|  0.12225|  0.16257|  0.20252|  0.24204|  0.28103|  0.31941|  0.35713|  0.39412|  0.43032|  0.46569|  0.50019|  0.53378|  0.56644|  0.59817|  0.62894|  0.65878|  0.68769|  0.71569|  0.74282|  0.76912|  0.79463|  0.81941|  0.84353|  0.86704|  0.89002|  0.91257|  0.93475|  0.95665|  0.97837|  1.00000|
  0.328|  2.08419050239383e-05  |   0.00000|  0.04091|  0.08172|  0.12235|  0.16271|  0.20270|  0.24224|  0.28126|  0.31967|  0.35742|  0.39443|  0.43065|  0.46603|  0.50054|  0.53414|  0.56681|  0.59853|  0.62931|  0.65914|  0.68804|  0.71603|  0.74315|  0.76943|  0.79492|  0.81967|  0.84376|  0.86724|  0.89020|  0.91271|  0.93485|  0.95672|  0.97841|  1.00000|
  0.330|  2.09823162961031e-05  |   0.00000|  0.04094|  0.08179|  0.12246|  0.16285|  0.20287|  0.24244|  0.28149|  0.31993|  0.35770|  0.39473|  0.43097|  0.46637|  0.50089|  0.53450|  0.56717|  0.59890|  0.62967|  0.65950|  0.68839|  0.71637|  0.74347|  0.76973|  0.79520|  0.81993|  0.84399|  0.86744|  0.89037|  0.91285|  0.93496|  0.95679|  0.97844|  1.00000|
  0.331|  2.11230980257104e-05  |   0.00000|  0.04098|  0.08187|  0.12256|  0.16299|  0.20304|  0.24265|  0.28172|  0.32019|  0.35798|  0.39504|  0.43129|  0.46671|  0.50124|  0.53486|  0.56754|  0.59926|  0.63004|  0.65986|  0.68874|  0.71671|  0.74379|  0.77004|  0.79548|  0.82019|  0.84422|  0.86765|  0.89054|  0.91299|  0.93506|  0.95687|  0.97848|  1.00000|
  0.332|  2.12642493208071e-05  |   0.00000|  0.04102|  0.08194|  0.12267|  0.16313|  0.20322|  0.24285|  0.28196|  0.32045|  0.35827|  0.39534|  0.43162|  0.46705|  0.50159|  0.53522|  0.56790|  0.59963|  0.63040|  0.66022|  0.68909|  0.71705|  0.74412|  0.77034|  0.79577|  0.82045|  0.84446|  0.86785|  0.89072|  0.91313|  0.93517|  0.95694|  0.97852|  1.00000|
  0.333|  2.14057692916603e-05  |   0.00000|  0.04105|  0.08201|  0.12278|  0.16327|  0.20339|  0.24306|  0.28219|  0.32071|  0.35855|  0.39564|  0.43194|  0.46739|  0.50194|  0.53558|  0.56827|  0.60000|  0.63077|  0.66058|  0.68944|  0.71739|  0.74444|  0.77064|  0.79605|  0.82071|  0.84469|  0.86806|  0.89089|  0.91327|  0.93528|  0.95701|  0.97855|  1.00000|
  0.334|  2.15476570505357e-05  |   0.00000|  0.04109|  0.08208|  0.12288|  0.16341|  0.20356|  0.24326|  0.28242|  0.32097|  0.35883|  0.39595|  0.43226|  0.46772|  0.50229|  0.53593|  0.56863|  0.60036|  0.63113|  0.66093|  0.68979|  0.71772|  0.74476|  0.77095|  0.79633|  0.82097|  0.84492|  0.86826|  0.89106|  0.91341|  0.93538|  0.95708|  0.97859|  1.00000|
  0.336|  2.16899117120306e-05  |   0.00000|  0.04112|  0.08215|  0.12299|  0.16355|  0.20373|  0.24346|  0.28265|  0.32123|  0.35912|  0.39625|  0.43259|  0.46806|  0.50264|  0.53629|  0.56899|  0.60073|  0.63149|  0.66129|  0.69014|  0.71806|  0.74509|  0.77125|  0.79662|  0.82123|  0.84515|  0.86846|  0.89123|  0.91355|  0.93549|  0.95715|  0.97862|  1.00000|
  0.337|  2.18325323927404e-05  |   0.00000|  0.04116|  0.08222|  0.12310|  0.16369|  0.20391|  0.24367|  0.28288|  0.32149|  0.35940|  0.39656|  0.43291|  0.46840|  0.50299|  0.53665|  0.56936|  0.60110|  0.63186|  0.66165|  0.69049|  0.71840|  0.74541|  0.77156|  0.79690|  0.82149|  0.84538|  0.86867|  0.89141|  0.91369|  0.93560|  0.95722|  0.97866|  1.00000|
  0.338|  2.19755182113701e-05  |   0.00000|  0.04120|  0.08229|  0.12320|  0.16383|  0.20408|  0.24387|  0.28312|  0.32174|  0.35968|  0.39686|  0.43323|  0.46874|  0.50334|  0.53701|  0.56972|  0.60146|  0.63222|  0.66201|  0.69084|  0.71874|  0.74573|  0.77186|  0.79718|  0.82174|  0.84562|  0.86887|  0.89158|  0.91383|  0.93570|  0.95729|  0.97870|  1.00000|
  0.339|  2.21188682889562e-05  |   0.00000|  0.04123|  0.08237|  0.12331|  0.16397|  0.20425|  0.24407|  0.28335|  0.32200|  0.35996|  0.39717|  0.43355|  0.46908|  0.50369|  0.53737|  0.57009|  0.60183|  0.63259|  0.66237|  0.69119|  0.71908|  0.74605|  0.77217|  0.79746|  0.82200|  0.84585|  0.86907|  0.89175|  0.91397|  0.93581|  0.95737|  0.97873|  1.00000|
  0.341|  2.22625817483113e-05  |   0.00000|  0.04127|  0.08244|  0.12342|  0.16411|  0.20442|  0.24428|  0.28358|  0.32226|  0.36025|  0.39747|  0.43388|  0.46942|  0.50404|  0.53773|  0.57045|  0.60220|  0.63295|  0.66273|  0.69154|  0.71942|  0.74638|  0.77247|  0.79775|  0.82226|  0.84608|  0.86928|  0.89192|  0.91411|  0.93592|  0.95744|  0.97877|  1.00000|
  0.342|  2.24066577146909e-05  |   0.00000|  0.04130|  0.08251|  0.12352|  0.16425|  0.20460|  0.24448|  0.28381|  0.32252|  0.36053|  0.39778|  0.43420|  0.46975|  0.50440|  0.53809|  0.57082|  0.60256|  0.63332|  0.66309|  0.69190|  0.71975|  0.74670|  0.77278|  0.79803|  0.82252|  0.84631|  0.86948|  0.89210|  0.91425|  0.93602|  0.95751|  0.97880|  1.00000|
  0.343|  2.25510953151264e-05  |   0.00000|  0.04134|  0.08258|  0.12363|  0.16439|  0.20477|  0.24468|  0.28405|  0.32278|  0.36081|  0.39808|  0.43452|  0.47009|  0.50475|  0.53845|  0.57118|  0.60293|  0.63368|  0.66345|  0.69225|  0.72009|  0.74702|  0.77308|  0.79831|  0.82278|  0.84655|  0.86968|  0.89227|  0.91439|  0.93613|  0.95758|  0.97884|  1.00000|
  0.344|  2.26958936792032e-05  |   0.00000|  0.04137|  0.08265|  0.12373|  0.16453|  0.20494|  0.24489|  0.28428|  0.32304|  0.36110|  0.39839|  0.43485|  0.47043|  0.50510|  0.53881|  0.57155|  0.60329|  0.63405|  0.66381|  0.69260|  0.72043|  0.74735|  0.77339|  0.79860|  0.82304|  0.84678|  0.86989|  0.89244|  0.91453|  0.93623|  0.95765|  0.97887|  1.00000|
  0.345|  2.28410519380606e-05  |   0.00000|  0.04141|  0.08272|  0.12384|  0.16467|  0.20512|  0.24509|  0.28451|  0.32330|  0.36138|  0.39869|  0.43517|  0.47077|  0.50545|  0.53917|  0.57191|  0.60366|  0.63441|  0.66417|  0.69295|  0.72077|  0.74767|  0.77369|  0.79888|  0.82330|  0.84701|  0.87009|  0.89262|  0.91467|  0.93634|  0.95772|  0.97891|  1.00000|
  0.347|  2.29865692253917e-05  |   0.00000|  0.04145|  0.08279|  0.12395|  0.16481|  0.20529|  0.24529|  0.28474|  0.32356|  0.36166|  0.39900|  0.43549|  0.47111|  0.50580|  0.53953|  0.57228|  0.60403|  0.63478|  0.66453|  0.69330|  0.72111|  0.74799|  0.77400|  0.79916|  0.82356|  0.84724|  0.87029|  0.89279|  0.91481|  0.93645|  0.95779|  0.97895|  1.00000|
  0.348|  2.31324446766656e-05  |   0.00000|  0.04148|  0.08287|  0.12405|  0.16495|  0.20546|  0.24550|  0.28498|  0.32382|  0.36195|  0.39930|  0.43582|  0.47145|  0.50615|  0.53989|  0.57264|  0.60439|  0.63514|  0.66489|  0.69365|  0.72145|  0.74832|  0.77430|  0.79945|  0.82382|  0.84748|  0.87050|  0.89296|  0.91495|  0.93655|  0.95787|  0.97898|  1.00000|
  0.349|  2.32786774296834e-05  |   0.00000|  0.04152|  0.08294|  0.12416|  0.16509|  0.20563|  0.24570|  0.28521|  0.32408|  0.36223|  0.39960|  0.43614|  0.47179|  0.50650|  0.54025|  0.57301|  0.60476|  0.63551|  0.66525|  0.69400|  0.72179|  0.74864|  0.77460|  0.79973|  0.82408|  0.84771|  0.87070|  0.89313|  0.91509|  0.93666|  0.95794|  0.97902|  1.00000|
  0.350|  2.34252666240220e-05  |   0.00000|  0.04155|  0.08301|  0.12427|  0.16523|  0.20581|  0.24590|  0.28544|  0.32434|  0.36251|  0.39991|  0.43646|  0.47212|  0.50685|  0.54061|  0.57337|  0.60513|  0.63587|  0.66561|  0.69435|  0.72212|  0.74896|  0.77491|  0.80001|  0.82434|  0.84794|  0.87090|  0.89331|  0.91523|  0.93677|  0.95801|  0.97905|  1.00000|
  0.352|  2.35722114017012e-05  |   0.00000|  0.04159|  0.08308|  0.12437|  0.16537|  0.20598|  0.24611|  0.28567|  0.32459|  0.36280|  0.40021|  0.43679|  0.47246|  0.50720|  0.54097|  0.57373|  0.60549|  0.63623|  0.66597|  0.69470|  0.72246|  0.74929|  0.77521|  0.80030|  0.82459|  0.84817|  0.87111|  0.89348|  0.91537|  0.93687|  0.95808|  0.97909|  1.00000|
  0.353|  2.37195109064059e-05  |   0.00000|  0.04163|  0.08315|  0.12448|  0.16551|  0.20615|  0.24631|  0.28591|  0.32485|  0.36308|  0.40052|  0.43711|  0.47280|  0.50755|  0.54132|  0.57410|  0.60586|  0.63660|  0.66632|  0.69505|  0.72280|  0.74961|  0.77552|  0.80058|  0.82485|  0.84841|  0.87131|  0.89365|  0.91551|  0.93698|  0.95815|  0.97913|  1.00000|
  0.354|  2.38671642842636e-05  |   0.00000|  0.04166|  0.08322|  0.12459|  0.16565|  0.20632|  0.24652|  0.28614|  0.32511|  0.36336|  0.40082|  0.43743|  0.47314|  0.50790|  0.54168|  0.57446|  0.60623|  0.63696|  0.66668|  0.69540|  0.72314|  0.74993|  0.77582|  0.80086|  0.82511|  0.84864|  0.87152|  0.89382|  0.91565|  0.93709|  0.95822|  0.97916|  1.00000|
  0.355|  2.40151706831782e-05  |   0.00000|  0.04170|  0.08329|  0.12469|  0.16579|  0.20650|  0.24672|  0.28637|  0.32537|  0.36365|  0.40113|  0.43776|  0.47348|  0.50825|  0.54204|  0.57483|  0.60659|  0.63733|  0.66704|  0.69575|  0.72348|  0.75026|  0.77613|  0.80115|  0.82537|  0.84887|  0.87172|  0.89400|  0.91579|  0.93719|  0.95829|  0.97920|  1.00000|
  0.356|  2.41635292531628e-05  |   0.00000|  0.04173|  0.08337|  0.12480|  0.16593|  0.20667|  0.24692|  0.28660|  0.32563|  0.36393|  0.40143|  0.43808|  0.47382|  0.50860|  0.54240|  0.57519|  0.60696|  0.63769|  0.66740|  0.69610|  0.72382|  0.75058|  0.77643|  0.80143|  0.82563|  0.84910|  0.87192|  0.89417|  0.91593|  0.93730|  0.95837|  0.97923|  1.00000|
  0.358|  2.43122391463402e-05  |   0.00000|  0.04177|  0.08344|  0.12490|  0.16607|  0.20684|  0.24713|  0.28684|  0.32589|  0.36421|  0.40174|  0.43840|  0.47415|  0.50895|  0.54276|  0.57556|  0.60732|  0.63806|  0.66776|  0.69645|  0.72415|  0.75090|  0.77674|  0.80171|  0.82589|  0.84934|  0.87213|  0.89434|  0.91607|  0.93740|  0.95844|  0.97927|  1.00000|
  0.359|  2.44612995169424e-05  |   0.00000|  0.04181|  0.08351|  0.12501|  0.16621|  0.20701|  0.24733|  0.28707|  0.32615|  0.36450|  0.40204|  0.43872|  0.47449|  0.50930|  0.54312|  0.57592|  0.60769|  0.63842|  0.66812|  0.69680|  0.72449|  0.75122|  0.77704|  0.80200|  0.82615|  0.84957|  0.87233|  0.89451|  0.91621|  0.93751|  0.95851|  0.97931|  1.00000|
  0.360|  2.46107095210890e-05  |   0.00000|  0.04184|  0.08358|  0.12512|  0.16635|  0.20719|  0.24753|  0.28730|  0.32641|  0.36478|  0.40235|  0.43905|  0.47483|  0.50965|  0.54348|  0.57629|  0.60806|  0.63879|  0.66848|  0.69715|  0.72483|  0.75155|  0.77735|  0.80228|  0.82641|  0.84980|  0.87253|  0.89469|  0.91635|  0.93762|  0.95858|  0.97934|  1.00000|
  0.361|  2.47604683170088e-05  |   0.00000|  0.04188|  0.08365|  0.12522|  0.16649|  0.20736|  0.24774|  0.28753|  0.32667|  0.36506|  0.40265|  0.43937|  0.47517|  0.51000|  0.54384|  0.57665|  0.60842|  0.63915|  0.66884|  0.69750|  0.72517|  0.75187|  0.77765|  0.80256|  0.82667|  0.85003|  0.87274|  0.89486|  0.91649|  0.93772|  0.95865|  0.97938|  1.00000|
  0.363|  2.49105750649292e-05  |   0.00000|  0.04191|  0.08372|  0.12533|  0.16663|  0.20753|  0.24794|  0.28777|  0.32693|  0.36535|  0.40296|  0.43969|  0.47551|  0.51036|  0.54420|  0.57702|  0.60879|  0.63952|  0.66920|  0.69786|  0.72551|  0.75219|  0.77796|  0.80285|  0.82693|  0.85027|  0.87294|  0.89503|  0.91663|  0.93783|  0.95872|  0.97941|  1.00000|
  0.364|  2.50610289269648e-05  |   0.00000|  0.04195|  0.08380|  0.12544|  0.16677|  0.20771|  0.24814|  0.28800|  0.32718|  0.36563|  0.40326|  0.44002|  0.47585|  0.51071|  0.54456|  0.57738|  0.60916|  0.63988|  0.66956|  0.69821|  0.72585|  0.75252|  0.77826|  0.80313|  0.82718|  0.85050|  0.87314|  0.89521|  0.91677|  0.93794|  0.95880|  0.97945|  1.00000|
  0.365|  2.52118290675618e-05  |   0.00000|  0.04199|  0.08387|  0.12554|  0.16691|  0.20788|  0.24835|  0.28823|  0.32744|  0.36591|  0.40356|  0.44034|  0.47619|  0.51106|  0.54492|  0.57774|  0.60952|  0.64024|  0.66992|  0.69856|  0.72619|  0.75284|  0.77856|  0.80341|  0.82744|  0.85073|  0.87335|  0.89538|  0.91691|  0.93804|  0.95887|  0.97949|  1.00000|
  0.366|  2.53629746530537e-05  |   0.00000|  0.04202|  0.08394|  0.12565|  0.16705|  0.20805|  0.24855|  0.28846|  0.32770|  0.36620|  0.40387|  0.44066|  0.47652|  0.51141|  0.54528|  0.57811|  0.60989|  0.64061|  0.67028|  0.69891|  0.72652|  0.75316|  0.77887|  0.80370|  0.82770|  0.85096|  0.87355|  0.89555|  0.91705|  0.93815|  0.95894|  0.97952|  1.00000|
  0.367|  2.55144648515504e-05  |   0.00000|  0.04206|  0.08401|  0.12576|  0.16719|  0.20822|  0.24875|  0.28870|  0.32796|  0.36648|  0.40417|  0.44099|  0.47686|  0.51176|  0.54564|  0.57847|  0.61026|  0.64097|  0.67064|  0.69926|  0.72686|  0.75349|  0.77917|  0.80398|  0.82796|  0.85120|  0.87375|  0.89572|  0.91719|  0.93826|  0.95901|  0.97956|  1.00000|
  0.369|  2.56662988334933e-05  |   0.00000|  0.04209|  0.08408|  0.12586|  0.16733|  0.20840|  0.24896|  0.28893|  0.32822|  0.36676|  0.40448|  0.44131|  0.47720|  0.51211|  0.54600|  0.57884|  0.61062|  0.64134|  0.67100|  0.69961|  0.72720|  0.75381|  0.77948|  0.80426|  0.82822|  0.85143|  0.87396|  0.89590|  0.91733|  0.93836|  0.95908|  0.97959|  1.00000|
  0.370|  2.58184757712110e-05  |   0.00000|  0.04213|  0.08415|  0.12597|  0.16747|  0.20857|  0.24916|  0.28916|  0.32848|  0.36704|  0.40478|  0.44163|  0.47754|  0.51246|  0.54636|  0.57920|  0.61099|  0.64170|  0.67136|  0.69996|  0.72754|  0.75413|  0.77978|  0.80454|  0.82848|  0.85166|  0.87416|  0.89607|  0.91747|  0.93847|  0.95915|  0.97963|  1.00000|
  0.371|  2.59709948388087e-05  |   0.00000|  0.04216|  0.08422|  0.12607|  0.16761|  0.20874|  0.24937|  0.28939|  0.32874|  0.36733|  0.40509|  0.44196|  0.47788|  0.51281|  0.54671|  0.57957|  0.61135|  0.64207|  0.67171|  0.70031|  0.72788|  0.75446|  0.78009|  0.80483|  0.82874|  0.85189|  0.87437|  0.89624|  0.91761|  0.93857|  0.95922|  0.97966|  1.00000|
  0.372|  2.61238552127230e-05  |   0.00000|  0.04220|  0.08430|  0.12618|  0.16775|  0.20891|  0.24957|  0.28962|  0.32900|  0.36761|  0.40539|  0.44228|  0.47822|  0.51316|  0.54707|  0.57993|  0.61172|  0.64243|  0.67207|  0.70066|  0.72822|  0.75478|  0.78039|  0.80511|  0.82900|  0.85212|  0.87457|  0.89641|  0.91775|  0.93868|  0.95930|  0.97970|  1.00000|
  0.374|  2.62770560710557e-05  |   0.00000|  0.04224|  0.08437|  0.12629|  0.16789|  0.20909|  0.24977|  0.28986|  0.32926|  0.36789|  0.40570|  0.44260|  0.47855|  0.51351|  0.54743|  0.58030|  0.61209|  0.64280|  0.67243|  0.70101|  0.72855|  0.75510|  0.78070|  0.80539|  0.82926|  0.85236|  0.87477|  0.89659|  0.91789|  0.93879|  0.95937|  0.97974|  1.00000|
  0.375|  2.64305965942402e-05  |   0.00000|  0.04227|  0.08444|  0.12639|  0.16803|  0.20926|  0.24998|  0.29009|  0.32952|  0.36818|  0.40600|  0.44292|  0.47889|  0.51386|  0.54779|  0.58066|  0.61245|  0.64316|  0.67279|  0.70136|  0.72889|  0.75542|  0.78100|  0.80568|  0.82952|  0.85259|  0.87498|  0.89676|  0.91803|  0.93889|  0.95944|  0.97977|  1.00000|
  0.376|  2.65844759643752e-05  |   0.00000|  0.04231|  0.08451|  0.12650|  0.16817|  0.20943|  0.25018|  0.29032|  0.32978|  0.36846|  0.40631|  0.44325|  0.47923|  0.51421|  0.54815|  0.58103|  0.61282|  0.64353|  0.67315|  0.70171|  0.72923|  0.75575|  0.78131|  0.80596|  0.82978|  0.85282|  0.87518|  0.89693|  0.91817|  0.93900|  0.95951|  0.97981|  1.00000|
  0.377|  2.67386933655578e-05  |   0.00000|  0.04234|  0.08458|  0.12661|  0.16831|  0.20961|  0.25038|  0.29055|  0.33003|  0.36874|  0.40661|  0.44357|  0.47957|  0.51456|  0.54851|  0.58139|  0.61319|  0.64389|  0.67351|  0.70206|  0.72957|  0.75607|  0.78161|  0.80624|  0.83003|  0.85305|  0.87538|  0.89711|  0.91831|  0.93911|  0.95958|  0.97984|  1.00000|
  0.378|  2.68932479841055e-05  |   0.00000|  0.04238|  0.08465|  0.12671|  0.16845|  0.20978|  0.25059|  0.29079|  0.33029|  0.36903|  0.40692|  0.44389|  0.47991|  0.51491|  0.54887|  0.58176|  0.61355|  0.64426|  0.67387|  0.70241|  0.72991|  0.75639|  0.78192|  0.80653|  0.83029|  0.85329|  0.87559|  0.89728|  0.91845|  0.93921|  0.95965|  0.97988|  1.00000|
  0.380|  2.70481390080013e-05  |   0.00000|  0.04242|  0.08472|  0.12682|  0.16859|  0.20995|  0.25079|  0.29102|  0.33055|  0.36931|  0.40722|  0.44422|  0.48025|  0.51526|  0.54923|  0.58212|  0.61392|  0.64462|  0.67423|  0.70276|  0.73025|  0.75672|  0.78222|  0.80681|  0.83055|  0.85352|  0.87579|  0.89745|  0.91859|  0.93932|  0.95972|  0.97992|  1.00000|
  0.381|  2.72033656273374e-05  |   0.00000|  0.04245|  0.08480|  0.12693|  0.16873|  0.21012|  0.25099|  0.29125|  0.33081|  0.36959|  0.40752|  0.44454|  0.48059|  0.51561|  0.54959|  0.58248|  0.61429|  0.64498|  0.67459|  0.70311|  0.73059|  0.75704|  0.78252|  0.80709|  0.83081|  0.85375|  0.87599|  0.89762|  0.91873|  0.93943|  0.95980|  0.97995|  1.00000|
  0.382|  2.73589270340935e-05  |   0.00000|  0.04249|  0.08487|  0.12703|  0.16888|  0.21030|  0.25120|  0.29148|  0.33107|  0.36988|  0.40783|  0.44486|  0.48092|  0.51596|  0.54995|  0.58285|  0.61465|  0.64535|  0.67495|  0.70346|  0.73092|  0.75736|  0.78283|  0.80738|  0.83107|  0.85398|  0.87620|  0.89780|  0.91888|  0.93953|  0.95987|  0.97999|  1.00000|
  0.383|  2.75148224223587e-05  |   0.00000|  0.04252|  0.08494|  0.12714|  0.16902|  0.21047|  0.25140|  0.29172|  0.33133|  0.37016|  0.40813|  0.44519|  0.48126|  0.51632|  0.55031|  0.58321|  0.61502|  0.64571|  0.67531|  0.70382|  0.73126|  0.75769|  0.78313|  0.80766|  0.83133|  0.85422|  0.87640|  0.89797|  0.91902|  0.93964|  0.95994|  0.98002|  1.00000|
  0.385|  2.76710509878875e-05  |   0.00000|  0.04256|  0.08501|  0.12724|  0.16916|  0.21064|  0.25160|  0.29195|  0.33159|  0.37044|  0.40844|  0.44551|  0.48160|  0.51667|  0.55067|  0.58358|  0.61538|  0.64608|  0.67567|  0.70417|  0.73160|  0.75801|  0.78344|  0.80794|  0.83159|  0.85445|  0.87660|  0.89814|  0.91916|  0.93974|  0.96001|  0.98006|  1.00000|
  0.386|  2.78276119285437e-05  |   0.00000|  0.04260|  0.08508|  0.12735|  0.16930|  0.21081|  0.25181|  0.29218|  0.33185|  0.37073|  0.40874|  0.44583|  0.48194|  0.51702|  0.55103|  0.58394|  0.61575|  0.64644|  0.67603|  0.70452|  0.73194|  0.75833|  0.78374|  0.80823|  0.83185|  0.85468|  0.87681|  0.89831|  0.91930|  0.93985|  0.96008|  0.98010|  1.00000|
  0.387|  2.79845044440785e-05  |   0.00000|  0.04263|  0.08515|  0.12746|  0.16944|  0.21099|  0.25201|  0.29241|  0.33211|  0.37101|  0.40905|  0.44616|  0.48228|  0.51737|  0.55139|  0.58431|  0.61612|  0.64681|  0.67639|  0.70487|  0.73228|  0.75866|  0.78405|  0.80851|  0.83211|  0.85491|  0.87701|  0.89849|  0.91944|  0.93996|  0.96015|  0.98013|  1.00000|
  0.388|  2.81417277362417e-05  |   0.00000|  0.04267|  0.08522|  0.12756|  0.16958|  0.21116|  0.25221|  0.29265|  0.33237|  0.37129|  0.40935|  0.44648|  0.48262|  0.51772|  0.55175|  0.58467|  0.61648|  0.64717|  0.67675|  0.70522|  0.73262|  0.75898|  0.78435|  0.80879|  0.83237|  0.85515|  0.87721|  0.89866|  0.91958|  0.94006|  0.96022|  0.98017|  1.00000|
  0.389|  2.82992810085592e-05  |   0.00000|  0.04270|  0.08530|  0.12767|  0.16972|  0.21133|  0.25242|  0.29288|  0.33263|  0.37158|  0.40966|  0.44680|  0.48295|  0.51807|  0.55210|  0.58504|  0.61685|  0.64754|  0.67710|  0.70557|  0.73295|  0.75930|  0.78466|  0.80908|  0.83263|  0.85538|  0.87742|  0.89883|  0.91972|  0.94017|  0.96030|  0.98020|  1.00000|
  0.391|  2.84571634665554e-05  |   0.00000|  0.04274|  0.08537|  0.12778|  0.16986|  0.21151|  0.25262|  0.29311|  0.33288|  0.37186|  0.40996|  0.44713|  0.48329|  0.51842|  0.55246|  0.58540|  0.61722|  0.64790|  0.67746|  0.70592|  0.73329|  0.75963|  0.78496|  0.80936|  0.83288|  0.85561|  0.87762|  0.89901|  0.91986|  0.94028|  0.96037|  0.98024|  1.00000|
  0.392|  2.86153743177531e-05  |   0.00000|  0.04278|  0.08544|  0.12788|  0.17000|  0.21168|  0.25283|  0.29334|  0.33314|  0.37214|  0.41027|  0.44745|  0.48363|  0.51877|  0.55282|  0.58577|  0.61758|  0.64827|  0.67782|  0.70627|  0.73363|  0.75995|  0.78527|  0.80964|  0.83314|  0.85584|  0.87783|  0.89918|  0.92000|  0.94038|  0.96044|  0.98028|  1.00000|
  0.393|  2.87739127714515e-05  |   0.00000|  0.04281|  0.08551|  0.12799|  0.17014|  0.21185|  0.25303|  0.29358|  0.33340|  0.37243|  0.41057|  0.44777|  0.48397|  0.51912|  0.55318|  0.58613|  0.61795|  0.64863|  0.67818|  0.70662|  0.73397|  0.76027|  0.78557|  0.80993|  0.83340|  0.85608|  0.87803|  0.89935|  0.92014|  0.94049|  0.96051|  0.98031|  1.00000|
  0.394|  2.89327780389481e-05  |   0.00000|  0.04285|  0.08558|  0.12810|  0.17028|  0.21202|  0.25323|  0.29381|  0.33366|  0.37271|  0.41088|  0.44809|  0.48431|  0.51947|  0.55354|  0.58650|  0.61832|  0.64900|  0.67854|  0.70697|  0.73431|  0.76059|  0.78588|  0.81021|  0.83366|  0.85631|  0.87823|  0.89952|  0.92028|  0.94060|  0.96058|  0.98035|  1.00000|
  0.396|  2.90919693333169e-05  |   0.00000|  0.04288|  0.08565|  0.12820|  0.17042|  0.21220|  0.25344|  0.29404|  0.33392|  0.37299|  0.41118|  0.44842|  0.48465|  0.51982|  0.55390|  0.58686|  0.61868|  0.64936|  0.67890|  0.70732|  0.73465|  0.76092|  0.78618|  0.81049|  0.83392|  0.85654|  0.87844|  0.89970|  0.92042|  0.94070|  0.96065|  0.98038|  1.00000|
  0.397|  2.92514858696302e-05  |   0.00000|  0.04292|  0.08573|  0.12831|  0.17056|  0.21237|  0.25364|  0.29427|  0.33418|  0.37328|  0.41148|  0.44874|  0.48499|  0.52017|  0.55426|  0.58722|  0.61905|  0.64972|  0.67926|  0.70767|  0.73499|  0.76124|  0.78648|  0.81078|  0.83418|  0.85677|  0.87864|  0.89987|  0.92056|  0.94081|  0.96073|  0.98042|  1.00000|
  0.398|  2.94113268648477e-05  |   0.00000|  0.04295|  0.08580|  0.12841|  0.17070|  0.21254|  0.25384|  0.29451|  0.33444|  0.37356|  0.41179|  0.44906|  0.48532|  0.52052|  0.55462|  0.58759|  0.61941|  0.65009|  0.67962|  0.70802|  0.73532|  0.76156|  0.78679|  0.81106|  0.83444|  0.85701|  0.87884|  0.90004|  0.92070|  0.94091|  0.96080|  0.98045|  1.00000|
